 29.88853738,29.88971281,29.89084994,29.89195513,29.89303897,29.89415149,
 29.8952543 ,29.89633354,29.89739995,29.89846315,29.89952352,29.90057977,
 29.90163789,29.90267483,29.90371097,29.90474948,29.9057812 ,29.90681016,
 29.90782442,29.90884924,29.90986   ,29.91088659,29.91190993,29.91293891,
 29.91393651,29.91490242,29.91587279,29.916847  ,29.91782224,29.91880581,
 29.91978677,29.92076022,29.92172845,29.9226879 ,29.92364177,29.92459303,
 29.92554285,29.92649782,29.92745292,29.9284191 ,29.92937828,29.93031667,
 29.93124808,29.93217993,29.93309134,29.93398344,29.9348638 ,29.93574943,
 29.93661827,29.93746292,29.93830934,29.93915291,29.93997641,29.94077678,
 29.94159658,29.94242337,29.94324604,29.94408586,29.94493643,29.94580464,
 29.94666817,29.94751647,29.94834791,29.94919439,29.95004893,29.95090257,
 29.95172077,29.95254245,29.95335288,29.95414817,29.95494418,29.95574027,
 29.95656474,29.95737184,29.9581888 ,29.95902379,29.95986896,29.96070209,
 29.96153547,29.96237448,29.96321311,29.96405384,29.96487748,29.9657016 ,
 29.96652897,29.96735277,29.96818889,29.96903198,29.96987881,29.970736  ,
 29.97159341,29.97245631,29.97334411,29.9742402 ,29.97513547,29.97601123,
 29.97688606,29.97777809,29.97866411,29.97952732,29.980409  ,29.98131477,
 29.98223389,29.9831537 ,29.98407809,29.98500877,29.98592598,29.98686917,
 29.98780613,29.98873539,29.98966613,29.99058774,29.99152171,29.99242651,
 29.99332766,29.9942181 ,29.99510879,29.99601115,29.9969087 ,29.99781872,
 29.99872792,29.999623  ,30.00051966,30.00142672,30.00234117,30.00325503,
 30.00418393,30.00512115,30.00606345,30.00700871,30.00793762,30.00886198,
 30.00980377,30.01075502,30.01172325,30.01270881,30.01370325,30.01471207,
 30.0157082 ,30.01672024,30.01773243,30.01874999,30.01976958,30.02082642,
 30.02186986,30.02288436,30.0239087 ,30.02493351,30.02593163,30.02693123,
 30.02793414,30.02894835,30.02996525,30.03098434,30.03200757,30.03303171,
 30.0340659 ,30.03511688,30.03616122,30.03715704,30.03815466,30.03915283,
 30.04016155,30.04119056,30.04220188,30.04319115,30.04419153,30.04521148,
 30.04624397,30.04728152,30.04831572,30.0493383 ,30.05037019,30.05143547,
 30.05251783,30.05360832,30.05471597,30.0558236 ,30.05691407,30.05801094,
 30.05910339,30.06019572,30.06128565,30.06239135,30.0635343 ,30.06470332,
 30.06590116,30.06710188,30.06829   ,30.06948575,30.07067212,30.07184513,
 30.073015  ,30.07419773,30.07537029,30.07654632,30.07772274,30.07890346,
 30.08011291,30.08134996,30.08263349,30.08391991,30.08521983,30.08654955,
 30.08789971,30.08924036,30.09055665,30.09187433,30.09321065,30.09455268,
 30.09586175,30.09717097,30.09845157,30.09972381,30.10102077,30.10233848,
 30.10367506,30.10498837,30.10631567,30.10765129,30.10898361,30.11031552,
 30.11167003,30.11303877,30.11442148,30.11579635,30.11717114,30.11855402,
 30.1199368 ,30.12134728,30.12277163,30.12419649,30.12562074,30.1270838 ,
 30.12857479,30.13008174,30.13159622,30.13312991,30.13467371,30.13624361,
 30.13782193,30.13941327,30.14100414,30.1426046 ,30.14420567,30.14582525,
 30.1474703 ,30.14912267,30.15077774,30.15244377,30.15413138,30.15584744,
 30.15758311,30.15931827,30.16103067,30.16276134,30.16447119,30.16616578,
 30.16785042,30.16953963,30.17124487,30.17295479,30.17465972,30.17636553,
 30.17805223,30.17971916,30.18142608,30.18314205,30.18484138,30.18654208,
 30.18828388,30.19005407,30.19186582,30.19365963,30.19543198,30.19720232,
 30.19898419,30.20076063,30.2025399 ,30.20434206,30.20617268,30.20803447,
 30.20990031,30.21175824,30.21362042,30.21546298,30.21730128,30.21917432,
 30.22105934,30.22295558,30.22486004,30.22676951,30.22867767,30.23060334,
 30.23254516,30.23447667,30.23640986,30.23833334,30.24025289,30.24220621,
 30.2441728 ,30.24614242,30.24809961,30.25005028,30.25201545,30.25401847,
 30.25603092,30.25800877,30.26000921,30.26199575,30.2639768 ,30.26596756,
 30.26796091,30.26997276,30.27201484,30.27408424,30.27615071,30.27822633,
 30.28032305,30.28242858,30.28454843,30.2866747 ,30.28879908,30.29091859,
 30.29304797,30.29517692,30.29729272,30.29943257,30.30158913,30.30373744,
 30.30590025,30.30807152,30.31026309,30.312454  ,30.3146485 ,30.31686479,
 30.31909227,30.32133639,30.3236065 ,30.32588745,30.32818812,30.33050257,
 30.33283756,30.33519353,30.33755008,30.33990372,30.34228075,30.34468293,
 30.34710742,30.34952002,30.35193799,30.35438147,30.35682238,30.35924282,
 30.36166981,30.36409866,30.36652371,30.36895033,30.37141815,30.37390408,
 30.37638677,30.37885072,30.38132669,30.38379765,30.38626801,30.3887578 ,
 30.39125309,30.39373623,30.39622771,30.39870336,30.40119995,30.40367769,
 30.40615517,30.40865352,30.4111431 ,30.41364565,30.41615177,30.41865833,
 30.42119342,30.4237307 ,30.42628392,30.42885552,30.43142702,30.43399755,
 30.43658185,30.4391852 ,30.44181206,30.44445329,30.44709522,30.44972468,
 30.45235   ,30.45499325,30.45763315,30.46025928,30.46287452,30.46547418,
 30.46807867,30.47068709,30.47330184,30.4759064 ,30.47852565,30.48115487,
 30.48378178,30.48643031,30.48907385,30.49171075,30.49435993,30.4970153 ,
 30.49968263,30.50232342,30.50495776,30.50759098,30.51022576,30.51284793,
 30.51546111,30.51807703,30.52069663,30.52333115,30.52597443,30.52861436,
 30.53125539,30.5339024 ,30.53654998,30.53917584,30.54179093,30.54440902,
 30.54701775,30.54963943,30.55227931,30.55494602,30.55759054,30.56024526,
 30.56290756,30.5655561 ,30.56817912,30.57080311,30.57343082,30.57606418,
 30.57868893,30.58132233,30.58394465,30.5865916 ,30.58924482,30.59188086,
 30.59451223,30.59710937,30.59967009,30.60222152,30.60477368,30.60733926,
 30.60992077,30.61250779,30.61508607,30.61766876,30.62023883,30.62279609,
 30.62534626,30.6278808 ,30.6304191 ,30.63295678,30.63548326,30.63798792,
 30.64046944,30.64293458,30.64540249,30.64788437,30.6503649 ,30.65282184,
 30.65527893,30.65774699,30.6602264 ,30.66269183,30.66510915,30.66753335,
 30.66998359,30.67242887,30.67484664,30.67726319,30.67968034,30.68211608,
 30.68455202,30.68698169,30.68938572,30.69177825,30.69416335,30.69656993,
 30.69899095,30.70139969,30.70380687,30.7062151 ,30.70861923,30.7110004 ,
 30.71336644,30.71570655,30.71803033,30.7203456 ,30.72264814,30.72494755,
 30.72724986,30.72954502,30.73180155,30.73405787,30.73630723,30.73858415,
 30.74086711,30.74311699,30.74536771,30.74760824,30.74984621,30.75207   ,
 30.75429072,30.75649532,30.75870336,30.76090112,30.76309123,30.76525426,
 30.76740116,30.76955312,30.77170177,30.7738351 ,30.77595056,30.77803314,
 30.78009999,30.78217327,30.78422181,30.78625579,30.78826771,30.79027621,
 30.79226188,30.79422459,30.79616173,30.79808433,30.8000063 ,30.80190661,
 30.80378573,30.80564941,30.80750827,30.80933164,30.81112371,30.81288916,
 30.81465023,30.81641604,30.81819758,30.81995126,30.82166721,30.82336421,
 30.82504983,30.82672906,30.82840558,30.8300863 ,30.83175908,30.83342189,
 30.83509323,30.83678833,30.83846338,30.84010348,30.84173864,30.84335197,
 30.84492583,30.84648446,30.8480398 ,30.84957419,30.85111649,30.8526585 ,
 30.85417249,30.85569056,30.85718947,30.85868069,30.86017004,30.86165254,
 30.86311246,30.86455982,30.86598905,30.867377  ,30.86876134,30.87015471,
 30.87153333,30.87289251,30.87424197,30.8755918 ,30.87696069,30.87833026,
 30.87967113,30.88100878,30.88232887,30.8836691 ,30.8849989 ,30.88632178,
 30.88761319,30.88888766,30.89016027,30.89142121,30.89266876,30.89389022,
 30.89510459,30.89630297,30.89747307,30.89863671,30.89979794,30.90096579,
 30.90212293,30.90325262,30.90437518,30.90548204,30.90656279,30.90762767,
 30.90870375,30.90979234,30.91086192,30.91190856,30.91294337,30.91396471,
 30.91496359,30.91596493,30.91695208,30.91794642,30.91894495,30.91995458,
 30.92095058,30.92190723,30.92281269,30.92371417,30.92462678,30.92554603,
 30.92645741,30.92738331,30.9283144 ,30.92922703,30.93010286,30.93095982,
 30.93180863,30.93266689,30.93351128,30.93436508,30.93521291,30.93602778,
 30.93684145,30.93764704,30.93841496,30.93915775,30.9398869 ,30.94056702,
 30.94124889,30.94192777,30.94261028,30.94326028,30.94390781,30.94455301,
 30.94514989,30.94575541,30.94637455,30.94698681,30.94761026,30.94822976,
 30.94884245,30.94946615,30.95008227,30.95069213,30.9512959 ,30.95189045,
 30.95246009,30.95299128,30.95351043,30.95405047,30.95459417,30.95512128,
 30.95565646,30.95617235,30.95668849,30.95723711,30.95776958,30.95831524,
 30.95885888,30.95939035,30.95993237,30.96050139,30.96105819,30.96158365,
 30.96210187,30.9626054 ,30.96309362,30.96356333,30.96403016,30.96450749,
 30.9649839 ,30.96545488,30.96589883,30.96634689,30.96682098,30.96729666,
 30.96775954,30.96822875,30.96868072,30.9691132 ,30.96953463,30.96995368,
 30.97037358,30.97077298,30.97115973,30.97155565,30.97194576,30.97234669,
 30.97275634,30.97313643,30.97352215,30.97393084,30.97430335,30.97465585,
 30.97500954,30.97536574,30.97571704,30.9760383 ,30.97636977,30.97670064,
 30.97702527,30.97736363,30.97770336,30.97805707,30.97841079,30.97877195,
 30.97912659,30.97945458,30.97975136,30.98005425,30.98038167,30.98070016,
 30.98101387,30.98131824,30.98160316,30.98189666,30.98216823,30.98241208,
 30.98265855,30.98288638,30.98309877,30.9833323 ,30.98358887,30.98384167,
 30.98408094,30.98433053,30.98456221,30.98478298,30.9850061 ,30.98520915,
 30.98538677,30.98554806,30.98572206,30.98589956,30.98611164,30.98633997,
 30.98656213,30.98676614,30.98698229,30.98719971,30.98740384,30.987596  ,
 30.98777627,30.9879466 ,30.98813069,30.98833629,30.98856726,30.98880641,
 30.98901498,30.98923172,30.98947138,30.98969136,30.98991072,30.99012887,
 30.99032515,30.99051392,30.99068408,30.99085816,30.99102802,30.99119054,
 30.99136329,30.99153061,30.99170371,30.99187295,30.99204344,30.99222662,
 30.99242102,30.99259379,30.99275098,30.99289297,30.99300396,30.99310122,
 30.99320691,30.99333588,30.9934612 ,30.99358273,30.99368715,30.99378479,
 30.99390008,30.99400191,30.99407684,30.99417999,30.99429323,30.9944045 ,
 30.99450957,30.99462339,30.99470934,30.99479433,30.99488749,30.99496963,
 30.99507056,30.99518074,30.99529483,30.99539076,30.99548969,30.99560086,
 30.99571502,30.99580901,30.99587908,30.99594373,30.99601207,30.99606867,
 30.99614517,30.99620584,30.99626372,30.99631338,30.99636425,30.99641055,
 30.99648958,30.99657569,30.99665238,30.99671049,30.99675546,30.9967883 ,
 30.99679794,30.99682551,30.9968321 ,30.99681075,30.99679454,30.99677963,
 30.99677824,30.99678187,30.99677231,30.99673106,30.99668934,30.99665298,
 30.99659809,30.99654262,30.99648721,30.99642308,30.99634338,30.99627261,
 30.99619158,30.99610993,30.99604455,30.99600616,30.99594656,30.99588698,
 30.99583945,30.99579219,30.99577167,30.99575382,30.99572066,30.99567634,
 30.99562475,30.99557433,30.99551436,30.99544675,30.99537231,30.995273  ,
 30.99517747,30.99509101,30.99498091,30.99486264,30.9947241 ,30.99459846,
 30.9944841 ,30.99435232,30.99421614,30.99408996,30.99397526,30.99384042,
 30.99367503,30.99350538,30.99334443,30.9931898 ,30.9930479 ,30.99292458,
 30.99281833,30.9927385 ,30.99266855,30.99259802,30.99254136,30.99249017,
 30.99243936,30.99238965,30.99229625,30.99219484,30.99208401,30.99192454,
 30.99177191,30.99162795,30.9914995 ,30.99135135,30.99120583,30.9910791 ,
 30.99094625,30.99079965,30.99062297,30.9904367 ,30.99025281,30.99007702,
 30.98990015,30.98971865,30.98951612,30.98930753,30.98907235,30.98881915,
 30.98858316,30.988345  ,30.98809724,30.98785337,30.98760859,30.98737875,
 30.98715435,30.98689485,30.98663501,30.98636149,30.98609932,30.98583848,
 30.98555935,30.98524939,30.98493027,30.9846119 ,30.98427324,30.98393421,
 30.98357866,30.98321344,30.98287357,30.98252752]
[39.91274475,39.91412828,39.91550134,39.9168523 ,39.91819061,39.91952857,
 39.92085585,39.92216045,39.92349307,39.92481724,39.92613196,39.92746985,
 39.92882746,39.9301703 ,39.93148715,39.93280225,39.93413179,39.93543582,
 39.93675229,39.9380846 ,39.93940739,39.94073973,39.94207858,39.94341006,
 39.94474028,39.94604118,39.94733592,39.94864818,39.94996304,39.95127508,
 39.95257052,39.95386894,39.9551798 ,39.95648066,39.95775767,39.95902358,
 39.9602889 ,39.96157763,39.96288038,39.96418191,39.96547836,39.96676198,
 39.96805895,39.96933688,39.97060809,39.97185915,39.973129  ,39.97441716,
 39.97569197,39.97697261,39.9782622 ,39.97956586,39.9808626 ,39.98217763,
 39.98348976,39.98479256,39.98612928,39.98748278,39.9888427 ,39.99017693,
 39.99150181,39.99281596,39.99412559,39.99543088,39.99671225,39.99797769,
 39.99924917,40.00053181,40.00181993,40.00311037,40.00438463,40.00564207,
 40.00691536,40.00819456,40.00945946,40.01072085,40.0119657 ,40.01320248,
 40.01442966,40.01566977,40.01689641,40.01811238,40.01932609,40.020555  ,
 40.02178762,40.02301516,40.02425726,40.02548903,40.02669515,40.0278665 ,
 40.02904547,40.03022091,40.03135803,40.03246323,40.03354707,40.03465959,
 40.0357624 ,40.03684164,40.03790805,40.03897125,40.04003162,40.04108786,
 40.04214599,40.04318292,40.04421907,40.04525758,40.0462893 ,40.04731826,
 40.04833252,40.04935734,40.0503681 ,40.05139469,40.05241802,40.053447  ,
 40.05444461,40.05541052,40.05638089,40.0573551 ,40.05833034,40.05931391,
 40.06029487,40.06126832,40.06223655,40.063196  ,40.06414987,40.06510113,
 40.06605094,40.06700592,40.06796102,40.0689272 ,40.06988638,40.07082477,
 40.07175618,40.07268803,40.07359944,40.07449154,40.0753719 ,40.07625753,
 40.07712637,40.07797102,40.07881744,40.07966101,40.08048451,40.08128488,
 40.08210468,40.08293147,40.08375414,40.08459396,40.08544453,40.08631274,
 40.08717627,40.08802457,40.08885601,40.08970249,40.09055703,40.09141067,
 40.09222887,40.09305055,40.09386098,40.09465627,40.09545228,40.09624837,
 40.09707284,40.09787994,40.0986969 ,40.09953189,40.10037706,40.10121019,
 40.10204357,40.10288258,40.1037212 ,40.10456194,40.10538558,40.1062097 ,
 40.10703707,40.10786087,40.10869699,40.10954008,40.11038691,40.1112441 ,
 40.11210151,40.1129644 ,40.11385221,40.1147483 ,40.11564357,40.11651933,
 40.11739416,40.11828619,40.1191722 ,40.12003542,40.1209171 ,40.12182287,
 40.12274199,40.1236618 ,40.12458619,40.12551687,40.12643408,40.12737727,
 40.12831423,40.12924349,40.13017423,40.13109584,40.13202981,40.13293461,
 40.13383576,40.1347262 ,40.13561689,40.13651925,40.1374168 ,40.13832682,
 40.13923602,40.1401311 ,40.14102776,40.14193482,40.14284927,40.14376313,
 40.14469203,40.14562925,40.14657155,40.14751681,40.14844572,40.14937008,
 40.15031187,40.15126312,40.15223135,40.1532169 ,40.15421135,40.15522017,
 40.1562163 ,40.15722834,40.15824053,40.15925809,40.16027768,40.16133452,
 40.16237796,40.16339246,40.1644168 ,40.16544161,40.16643973,40.16743933,
 40.16844223,40.16945645,40.17047335,40.17149244,40.17251567,40.17353981,
 40.174574  ,40.17562498,40.17666932,40.17766514,40.17866276,40.17966093,
 40.18066965,40.18169866,40.18270998,40.18369925,40.18469963,40.18571958,
 40.18675207,40.18778962,40.18882382,40.18984639,40.19087829,40.19194357,
 40.19302593,40.19411642,40.19522407,40.1963317 ,40.19742217,40.19851904,
 40.19961149,40.20070382,40.20179375,40.20289945,40.2040424 ,40.20521142,
 40.20640926,40.20760998,40.2087981 ,40.20999385,40.21118022,40.21235323,
 40.2135231 ,40.21470583,40.21587839,40.21705442,40.21823084,40.21941156,
 40.22062101,40.22185806,40.22314159,40.22442801,40.22572793,40.22705765,
 40.22840781,40.22974846,40.23106475,40.23238243,40.23371875,40.23506078,
 40.23636985,40.23767907,40.23895966,40.24023191,40.24152887,40.24284658,
 40.24418316,40.24549647,40.24682377,40.24815939,40.24949171,40.25082362,
 40.25217813,40.25354687,40.25492958,40.25630445,40.25767924,40.25906212,
 40.2604449 ,40.26185538,40.26327973,40.26470459,40.26612884,40.2675919 ,
 40.26908289,40.27058984,40.27210432,40.27363801,40.27518181,40.27675171,
 40.27833003,40.27992137,40.28151224,40.2831127 ,40.28471377,40.28633335,
 40.2879784 ,40.28963077,40.29128584,40.29295187,40.29463948,40.29635554,
 40.29809121,40.29982637,40.30153877,40.30326944,40.30497929,40.30667388,
 40.30835852,40.31004773,40.31175297,40.31346289,40.31516782,40.31687363,
 40.31856033,40.32022726,40.32193418,40.32365015,40.32534948,40.32705018,
 40.32879198,40.33056217,40.33237392,40.33416773,40.33594008,40.33771042,
 40.33949229,40.34126872,40.343048  ,40.34485016,40.34668078,40.34854257,
 40.35040841,40.35226634,40.35412852,40.35597108,40.35780938,40.35968242,
 40.36156744,40.36346368,40.36536814,40.3672776 ,40.36918577,40.37111144,
 40.37305326,40.37498477,40.37691796,40.37884144,40.38076099,40.38271431,
 40.3846809 ,40.38665051,40.38860771,40.39055838,40.39252355,40.39452657,
 40.39653902,40.39851687,40.4005173 ,40.40250385,40.4044849 ,40.40647565,
 40.40846901,40.41048086,40.41252294,40.41459234,40.41665881,40.41873443,
 40.42083115,40.42293668,40.42505653,40.4271828 ,40.42930717,40.43142669,
 40.43355607,40.43568502,40.43780082,40.43994067,40.44209723,40.44424554,
 40.44640835,40.44857962,40.45077119,40.4529621 ,40.4551566 ,40.45737289,
 40.45960037,40.46184449,40.4641146 ,40.46639555,40.46869622,40.47101067,
 40.47334566,40.47570163,40.47805818,40.48041182,40.48278885,40.48519103,
 40.48761552,40.49002812,40.49244608,40.49488957,40.49733048,40.49975092,
 40.5021779 ,40.50460676,40.50703181,40.50945843,40.51192625,40.51441218,
 40.51689487,40.51935882,40.52183479,40.52430575,40.52677611,40.5292659 ,
 40.53176119,40.53424433,40.53673581,40.53921146,40.54170805,40.54418579,
 40.54666327,40.54916162,40.5516512 ,40.55415375,40.55665987,40.55916643,
 40.56170152,40.5642388 ,40.56679202,40.56936362,40.57193512,40.57450565,
 40.57708995,40.57969329,40.58232016,40.58496139,40.58760332,40.59023278,
 40.5928581 ,40.59550135,40.59814125,40.60076738,40.60338262,40.60598228,
 40.60858676,40.61119519,40.61380993,40.6164145 ,40.61903375,40.62166297,
 40.62428988,40.62693841,40.62958195,40.63221885,40.63486803,40.6375234 ,
 40.64019073,40.64283152,40.64546586,40.64809908,40.65073386,40.65335602,
 40.65596921,40.65858512,40.66120473,40.66383925,40.66648253,40.66912246,
 40.67176349,40.6744105 ,40.67705808,40.67968394,40.68229903,40.68491712,
 40.68752585,40.69014753,40.6927874 ,40.69545412,40.69809864,40.70075335,
 40.70341566,40.7060642 ,40.70868722,40.71131121,40.71393892,40.71657228,
 40.71919703,40.72183043,40.72445275,40.7270997 ,40.72975292,40.73238896,
 40.73502033,40.73761747,40.74017819,40.74272962,40.74528178,40.74784736,
 40.75042887,40.75301589,40.75559417,40.75817686,40.76074693,40.76330419,
 40.76585436,40.7683889 ,40.7709272 ,40.77346488,40.77599136,40.77849602,
 40.78097754,40.78344268,40.78591059,40.78839247,40.790873  ,40.79332994,
 40.79578703,40.79825509,40.8007345 ,40.80319993,40.80561725,40.80804145,
 40.81049169,40.81293697,40.81535474,40.81777129,40.82018844,40.82262418,
 40.82506012,40.82748979,40.82989382,40.83228635,40.83467145,40.83707803,
 40.83949905,40.84190779,40.84431497,40.8467232 ,40.84912733,40.8515085 ,
